Name,Range,Possetion,location,c0,a0,p0,c1,a1,p1,c2,a2,p2,c3,a3,p3,c4,a4,p4,c5,a5,p5
VJ Yashone Eternitee,42 Lacs - 91 Lacs,27-Dec,Hinjewadi,,,,2BHK,692,65,,,,,,,,,,,,
VTP Bellissimo,43 Lacs - 1.22 Cr,26-Mar,Hinjewadi,,,,,,,2BHK,618,59.25,2BHK,663,63.5,2BHK,695,68,2BHK,721,71
Park Titan,69 Lacs - 1.00 Cr,26-Dec,Hinjewadi,2BHK,726,69,2BHK,789,75,,,,,,,,,,,,
Kasturi Eon Homes,87 Lacs - 1.22 Cr,25-Dec,Hinjewadi,2BHK,840,87,,,,,,,,,,,,,,,
Kohinoor Sportsville,38.68 Lacs - 60.73 Lacs,25-Dec,Hinjewadi,,,,2BHK,693,59,2BHK,725,60.73,,,,,,,,,
Kohinoor Coral,45.25 Lacs - 51.86 Lacs,24-Mar,Hinjewadi,2BHK,615,45.25,2BHK,633,46.03,2BHK,664,48.22,2BHK,670,48.42,2BHK,705,51.86,,,
Joyville Sensorium,69.95 Lacs - 1.07 Cr,25-Dec,Hinjewadi,2BHK,697,69.95,2BHK,702,74.77,2BHK,715,71.29,2BHK,789,84.57,2BHK,792,83.74,,,
Park Astra,64 Lacs - 90 Lacs,24-Dec,Hinjewadi,2BHK,690,64,2BHK,770,74,,,,,,,,,,,,
Rahul Aston,77 Lacs - 95 Lacs,25-Mar,Hinjewadi,2BHK,779,77,2BHK,799,79,,,,,,,,,,,,
Rahul Aston,77 Lacs - 95 Lacs,25-Mar,Hinjewadi,2BHK,779,77,2BHK,799,79,,,,,,,,,,,,
Park Connect,59.61 Lacs - 71 Lacs,23-Jun,Hinjewadi,2BHK,640,59.61,2BHK,646,60.11,2BHK,650,64,2BHK,715,70.18,2BHK,721,71,,,
Kasturi Apostrophe ,69 Lacs - 69 Lacs,25-Dec,Hinjewadi,2BHK,710,69,,,,,,,,,,,,,,,
Rohan Ipsita,58 Lacs - 66 Lacs,22-Jul,Hinjewadi,2BHK,648,58,2BHK,737,66,,,,,,,,,,,,
Rohan Prathama,58 Lacs - 64 Lacs,23-Sep,Hinjewadi,2BHK,630,58,2BHK,700,64,,,,,,,,,,,,
Megapolis Sparkle Tower F,75.67 Lacs - 97.31 Lacs,25-Jun,Hinjewadi,2BHK,822,75.67,,,,,,,,,,,,,,,
Rama Melange,57 Lacs - 62 Lacs,22-Dec,Hinjewadi,2BHK,675,57,2BHK,730,62,,,,,,,,,,,,
Menlo Homes Hinjewadi,37 Lacs - 57.7 Lacs,24-Dec,Hinjewadi,,,,2BHK,638,53.5,2BHK,673,56.1,2BHK,684,57,2BHK,695,57.7,,,
Ashiana Malhar,59 Lacs - 84.9 Lacs,26-Aug,Hinjewadi,2BHK,733,59,2BHK,856,74.5,,,,,,,,,,,,
Rama Fusion Towers,53 Lacs - 53 Lacs,22-Dec,Hinjewadi,2BHK,660,53,,,,,,,,,,,,,,,
VJ YashOne Hinjewadi ,39.9 Lac - 69.95 Lac,23-Dec,Hinjewadi,,,,2BHK,678,55.95,,,,,,,,,,,,
Vj Yashwin Sukhniwas,42 Lac - 58.02 Lac,24-Dec,Hinjewadi,,,,,,,2BHK,680,58.02,,,,,,,,,
Godrej Woodsville,56.5 Lacs - 1.09 Cr,26-Nov,Hinjewadi,,,,2BHK,771,86.6,,,,,,,,,,,,
TCG Cliff Garden,40 Lacs - 67 Lacs,24-Dec,Hinjewadi,,,,2BHK,658,60,2BHK,665,60,2BHK,742,67,,,,,,
32 Pinewood Drive,61 Lacs - 77.8 Lacs,22-Dec,Hinjewadi,2BHK,772,61,2BHK,777,61,,,,,,,,,,,,
Kolte Patil Arezo,58.8 Lacs - 59.8 Lacs,25-Oct,Hinjewadi,2BHK,701,58.8,2BHK,713,59.8,,,,,,,,,,,,
Kolte Patil Universe,37 Lacs - 57 Lacs,24-Dec,Hinjewadi,,,,2BHK,629,57,,,,,,,,,,,,
Kolte Patil Oro Avenue,52.75 Lacs - 54.98 Lacs,23-Dec,Hinjewadi,2BHK,629,52.75,2BHK,657,54.98,,,,,,,,,,,,
Kolte Patil First Avenue,58.76 Lacs - 85.21 Lacs,25-Oct,Hinjewadi,2BHK,801,58.76,2BHK,819,60.07,,,,,,,,,,,,
Kohinoor Sapphire 3,66.5 Lac - 90.5 Lac,25-Dec,Tathawade,2BHK,732,66.5,2BHK,794,70.5,,,,,,,,,,,,
Mahindra Happinest Tathawade,41 Lacs - 58 Lacs,25-Jul,Tathawade,,,,2BHK,620,58,,,,,,,,,,,,
Ganga Amber,57.68 Lacs - 73.37 Lacs,23-Dec,Tathawade,2BHK,606,57.68,2BHK,654,61.68,2BHK,765,71.27,2BHK,790,73.37,,,,,,
Jhamtani Vision Ace,47 Lacs - 84 Lacs,24-Apr,Tathawade,,,,,,,2BHK,627,61,2BHK,711,70,,,,,,
Millennium Pacific,73 Lacs - 91 Lacs,25-Apr,Tathawade,2BHK,779,73,2BHK,895,85,,,,,,,,,,,,
Rama Metro Life Optima,69 Lacs - 72 Lacs,23-Sep,Tathawade,2BHK,652,69,2BHK,684,72,,,,,,,,,,,,
Rama Metro Life Maxima,78 Lacs - 81 Lacs,23-Dec,Tathawade,2BHK,724,78,2BHK,788,81,,,,,,,,,,,,
Krisala 41 Cosmo NXT,65.31 Lacs - 80.83 Lacs,25-Nov,Tathawade,2BHK,756,65.31,2BHK,764,65.91,2BHK,774,66.71,,,,,,,,,
7 Plumeria Drive,74.5 Lacs - 1.61 Cr,23-Dec,Tathawade,2BHK,600,74.7,2BHK,605,74.5,2BHK,677,82.3,2BHK,673,82.7,,,,,,
Austin Arena,79.3 Lacs - 97.2 Lacs,25-Dec,Tathawade,2BHK,773,79.3,,,,,,,,,,,,,,,
Pyramid Atlante,64.2 Lacs - 67.9 Lacs,25-Dec,Tathawade,2BHK,667,64.2,2BHK,682,65.4,2BHK,687,65.9,2BHK,690,66.1,2BHK,710,67.9,,,
Kohinoor Sapphire 2,51 Lac - 54.36 Lac,24-Mar,Tathawade,2BHK,650,51,2BHK,660,54.36,,,,,,,,,,,,
Austin Lush,73 Lacs - 1.40 Cr,26-Dec,Tathawade,2BHK,713,73,2BHK,758,77,,,,,,,,,,,,
Rohan Ananta,37.5 Lacs - 68 Lacs,26-Mar,Tathawade,,,,,,,2BHK,650,61,2BHK,740,68,,,,,,
VJ Yashone Infinitee,39.45 Lac - 68.07 Lac,26-Dec,Punawale,,,,2BHK,662,48.5,2BHK,690,51.97,2BHK,694,52.97,2BHK,707,54.56,,,
Pethkar Siyona Phase 2,73 Lacs - 77 Lacs,24-Dec,Punawale,2BHK,855,73,2BHK,881,77,,,,,,,,,,,,
Bella Rossa - Phase 2,62 Lacs - 82 Lacs,25-Dec,Punawale,2BHK,741,62,,,,,,,,,,,,,,,
Pharande Kairosa,38 Lacs - 51 Lacs,23-Jun,Punawale,,,,2BHK,583,50,2BHK,587,50,2BHK,591,51,,,,,,
Aishwaryam Insignia,38 Lacs - 48.8 Lacs,25-Dec,Punawale,,,,2BHK,671,48.8,,,,,,,,,,,,
Krisala 41 Estera,52.2 Lacs - 65.7 Lacs,25-Mar,Punawale,2BHK,661,52.2,2BHK,692,52.6,2BHK,700,54.2,2BHK,733,58,,,,,,
Prime Serenity,62.6 Lacs - 82.5 Lacs,24-Dec,Punawale,2BHK,751,62.6,2BHK,756,63,2BHK,758,63.2,2BHK,760,63.3,,,,,,
GK Aarcon,37.9 Lacs - 55.1 Lacs,25-Oct,Punawale,,,,2BHK,675,55.1,,,,,,,,,,,,
Puneville,69 Lacs - 1.90 Cr,26-Dec,Punawale,2BHK,728,69,2BHK,856,80,2BHK,934,89,,,,,,,,,
Kohinoor Kaleido,64 Lacs - 95 Lacs,25-Dec,Kharadi,2BHK,696,64,2BHK,767,72,,,,,,,,,,,,
VJ Yashwin Orizzonte,67.43 Lacs - 90 Lacs,25-Jun,Kharadi,2BHK,697,67.43,2BHK,701,69.35,2BHK,707,70.17,2BHK,730,72.12,2BHK,739,73.19,2BHK,744,73.28
VTP Euphoria,41.65 Lacs - 1.37 Cr,25-Dec,Kharadi,,,,2BHK,630,57.5,2BHK,643,59,2BHK,667,61,2BHK,681,63.5,2BHK,849,79
Godrej Sky Greens,28 Lacs - 79 Lacs,26-Mar,Kharadi,,,,,,,2BHK,621,59,,,,,,,,,
VTP Cygnus,31.66 Lacs - 72 Lacs,23-Dec,Kharadi,,,,,,,2BHK,620,44.92,2BHK,649,49.55,2BHK,708,53.65,2BHK,746,62
Godrej Parkridge,28 Lacs - 79 Lacs,25-Mar,Kharadi,,,,,,,2BHK,624,59,,,,,,,,,
VTP Altair,71 Lac - 1.27 Cr,25-Jul,Kharadi,2BHK,725,71,2BHK,754,74,2BHK,762,75,2BHK,850,82,2BHK,852,82,,,
Ganga Altus,75 Lacs - 94 Lacs,27-Dec,Kharadi,2BHK,693,75,,,,,,,,,,,,,,,
Ganga Serio,95 Lacs - 1.25 Cr,25-Dec,Kharadi,2BHK,807,95,,,,,,,,,,,,,,,
Majestique Towers East,79 Lacs - 1.02 Cr,25-Dec,Kharadi,2BHK,824,79,,,,,,,,,,,,,,,
VJ Yashwin Enchante,65 Lacs - 85 Lacs,27-Jun,Kharadi,2BHK,702,65,,,,,,,,,,,,,,,
Gagan Avencia,84 Lacs - 1.23 Cr,24-Mar,Kharadi,2BHK,720,84,2BHK,795,92,2BHK,828,96,,,,,,,,,
VTP Beaumonde,62 Lacs - 84.62 Lacs,24-Jun,Kharadi,2BHK,710,62,2BHK,746,65,2BHK,792,62.88,2BHK,807,62.76,,,,,,
Godrej Boulevard,62.2 Lacs - 80.7 Lacs,25-Mar,Kharadi,2BHK,691,62.2,,,,,,,,,,,,,,,
Nyati Elysia,85 Lacs - 89 Lacs,23-Sep,Kharadi,2BHK,718,85,2BHK,756,89,,,,,,,,,,,,
Kohinoor Zen Elite,95 Lacs - 1.36 Cr,26-Dec,Kharadi,2BHK,838,95,2BHK,856,97,2BHK,868,98,2BHK,956,108,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
